id_tabela,nome_coluna,chave,cobertura_temporal,valor
microdados_vinculos,tipo_vinculo,1,1985(1)1993,CLT
microdados_vinculos,tipo_vinculo,2,1985(1)1993,ESTATUTÁRIO
microdados_vinculos,tipo_vinculo,3,1985(1)1993,TRABALHADOR AVULSO
microdados_vinculos,tipo_vinculo,4,1985(1)1993,TRABALHADOR TEMP
microdados_vinculos,tipo_vinculo,5,1985(1)1993,OUTROS
microdados_vinculos,tipo_vinculo,,1985(1)1993,NÃO CLASSIFICADO
microdados_vinculos,tipo_vinculo,10,1994(1),CLT U/PJ IND
microdados_vinculos,tipo_vinculo,15,1994(1),CLT U/PF IND
microdados_vinculos,tipo_vinculo,20,1994(1),CLT R/PJ IND
microdados_vinculos,tipo_vinculo,25,1994(1),CLT R/PF IND
microdados_vinculos,tipo_vinculo,30,1994(1),ESTATUTARIO
microdados_vinculos,tipo_vinculo,31,1994(1),ESTAT RGPS
microdados_vinculos,tipo_vinculo,35,1994(1),ESTAT N/EFET
microdados_vinculos,tipo_vinculo,40,1994(1),AVULSO
microdados_vinculos,tipo_vinculo,50,"1994(1)2002, 2016(1)2018",TEMPORARIO
microdados_vinculos,tipo_vinculo,50,2003(1)2015,TEMPORARIO/FIXO
microdados_vinculos,tipo_vinculo,55,1994(1),APREND CONTR
microdados_vinculos,tipo_vinculo,60,1994(1),CLT U/PJ DET
microdados_vinculos,tipo_vinculo,65,1994(1),CLT U/PF DET
microdados_vinculos,tipo_vinculo,70,1994(1),CLT R/PJ DET
microdados_vinculos,tipo_vinculo,75,1994(1),CLT R/PF DET
microdados_vinculos,tipo_vinculo,80,1994(1),DIRETOR
microdados_vinculos,tipo_vinculo,90,1994(1),CONT PRZ DET
microdados_vinculos,tipo_vinculo,95,1994(1),CONT TMP DET
microdados_vinculos,tipo_vinculo,96,1994(1),CONT LEI EST
microdados_vinculos,tipo_vinculo,97,1994(1),CONT LEI MUN
microdados_vinculos,tipo_vinculo,-1,1994(1),IGNORADO
microdados_vinculos,vinculo_ativo_3112,0,(1),Não
microdados_vinculos,vinculo_ativo_3112,1,(1),Sim
microdados_vinculos,tipo_admissao,0,1997(1),NAO ADM ANO
microdados_vinculos,tipo_admissao,1,1997(1),PRIM EMPREGO
microdados_vinculos,tipo_admissao,2,1997(1),REEMPREGO
microdados_vinculos,tipo_admissao,3,1997(1),TRANS C/ONUS
microdados_vinculos,tipo_admissao,4,1997(1),TRANS S/ONUS
microdados_vinculos,tipo_admissao,5,1997(1),OUTROS
microdados_vinculos,tipo_admissao,6,1997(1),REINTEGRACAO
microdados_vinculos,tipo_admissao,7,1997(1),RECONDUCAO
microdados_vinculos,tipo_admissao,8,1997(1),REVERSAO
microdados_vinculos,tipo_admissao,9,1997(1),EXERC PROVIS
microdados_vinculos,tipo_admissao,10,1997(1),REQUISICAO
microdados_vinculos,tipo_admissao,-1,1997(1),IGNORADO
microdados_vinculos,motivo_desligamento,0,(1),NAO DESL ANO
microdados_vinculos,motivo_desligamento,10,(1),DEM COM JC
microdados_vinculos,motivo_desligamento,11,(1),DEM SEM JC
microdados_vinculos,motivo_desligamento,12,(1),TERM CONTR
microdados_vinculos,motivo_desligamento,20,(1),DESL COM JC
microdados_vinculos,motivo_desligamento,21,(1),DESL SEM JC
microdados_vinculos,motivo_desligamento,22,(1),POSS OUT CAR
microdados_vinculos,motivo_desligamento,30,(1),TRANS C/ONUS
microdados_vinculos,motivo_desligamento,31,(1),TRANS S/ONUS
microdados_vinculos,motivo_desligamento,32,(1),READAP/REDIS
microdados_vinculos,motivo_desligamento,33,(1),CESSAO
microdados_vinculos,motivo_desligamento,34,2011(1),REDISTRIBUIÇÃO
microdados_vinculos,motivo_desligamento,40,(1),MUD. REGIME
microdados_vinculos,motivo_desligamento,50,(1),REFORMA
microdados_vinculos,motivo_desligamento,60,(1),FALECIMENTO
microdados_vinculos,motivo_desligamento,62,(1),FALEC AC TRB
microdados_vinculos,motivo_desligamento,63,(1),FALEC AC TIP
microdados_vinculos,motivo_desligamento,64,(1),FALEC D PROF
microdados_vinculos,motivo_desligamento,70,(1),APOS TS CRES
microdados_vinculos,motivo_desligamento,71,(1),APOS TS SRES
microdados_vinculos,motivo_desligamento,72,(1),APOS ID CRES
microdados_vinculos,motivo_desligamento,73,(1),APOS IN ACID
microdados_vinculos,motivo_desligamento,74,(1),APOS IN DOEN
microdados_vinculos,motivo_desligamento,75,(1),APOS COMPULS
microdados_vinculos,motivo_desligamento,76,(1),APOS IN OUTR
microdados_vinculos,motivo_desligamento,78,(1),APOS ID SRES
microdados_vinculos,motivo_desligamento,79,(1),APOS ESP CRE
microdados_vinculos,motivo_desligamento,80,(1),APOS ESP SRE
microdados_vinculos,motivo_desligamento,-1,(1),IGNORADO
microdados_vinculos,causa_desligamento_1,10,2002(1),ACI TRB TIP
microdados_vinculos,causa_desligamento_1,20,2002(1),ACI TRB TJT
microdados_vinculos,causa_desligamento_1,30,2002(1),DOEN REL TR
microdados_vinculos,causa_desligamento_1,40,2002(1),DOEN NREL TR
microdados_vinculos,causa_desligamento_1,50,2002(1),LIC MATERNID
microdados_vinculos,causa_desligamento_1,60,2002(1),SERV MILITAR
microdados_vinculos,causa_desligamento_1,70,2002(1),LIC SEM VENC
microdados_vinculos,causa_desligamento_1,99,2002(1),SEM AFASTAMENTOS
microdados_vinculos,causa_desligamento_1,-1,2002(1),IGNORADO
microdados_vinculos,causa_desligamento_2,10,2002(1),ACI TRB TIP
microdados_vinculos,causa_desligamento_2,20,2002(1),ACI TRB TJT
microdados_vinculos,causa_desligamento_2,30,2002(1),DOEN REL TR
microdados_vinculos,causa_desligamento_2,40,2002(1),DOEN NREL TR
microdados_vinculos,causa_desligamento_2,50,2002(1),LIC MATERNID
microdados_vinculos,causa_desligamento_2,60,2002(1),SERV MILITAR
microdados_vinculos,causa_desligamento_2,70,2002(1),LIC SEM VENC
microdados_vinculos,causa_desligamento_2,99,2002(1),SEM AFASTAMENTOS
microdados_vinculos,causa_desligamento_2,-1,2002(1),IGNORADO
microdados_vinculos,causa_desligamento_3,10,2002(1),ACI TRB TIP
microdados_vinculos,causa_desligamento_3,20,2002(1),ACI TRB TJT
microdados_vinculos,causa_desligamento_3,30,2002(1),DOEN REL TR
microdados_vinculos,causa_desligamento_3,40,2002(1),DOEN NREL TR
microdados_vinculos,causa_desligamento_3,50,2002(1),LIC MATERNID
microdados_vinculos,causa_desligamento_3,60,2002(1),SERV MILITAR
microdados_vinculos,causa_desligamento_3,70,2002(1),LIC SEM VENC
microdados_vinculos,causa_desligamento_3,99,2002(1),SEM AFASTAMENTOS
microdados_vinculos,causa_desligamento_3,-1,2002(1),IGNORADO
microdados_vinculos,faixa_horas_contratadas,1,1994(1),Até 12 horas
microdados_vinculos,faixa_horas_contratadas,2,1994(1),13 a 15 horas
microdados_vinculos,faixa_horas_contratadas,3,1994(1),16 a 20 horas
microdados_vinculos,faixa_horas_contratadas,4,1994(1),21 a 30 horas
microdados_vinculos,faixa_horas_contratadas,5,1994(1),31 a 40 horas
microdados_vinculos,faixa_horas_contratadas,6,1994(1),41 a 44 horas
microdados_vinculos,indicador_cei_vinculado,0,1999(1),Não
microdados_vinculos,indicador_cei_vinculado,1,1999(1),Sim
microdados_vinculos,indicador_trabalho_parcial,0,2017(1),Não
microdados_vinculos,indicador_trabalho_parcial,1,2017(1),Sim
microdados_vinculos,indicador_trabalho_intermitente,0,2017(1),Não
microdados_vinculos,indicador_trabalho_intermitente,1,2017(1),Sim
microdados_vinculos,faixa_remuneracao_media_sm,0,(1),"Até 0,50 salários mínimos"
microdados_vinculos,faixa_remuneracao_media_sm,1,(1),"0,51 a 1,00 salários mínimos"
microdados_vinculos,faixa_remuneracao_media_sm,2,(1),"1,01 a 1,50 salários mínimos"
microdados_vinculos,faixa_remuneracao_media_sm,3,(1),"1,51 a 2,00 salários mínimos"
